Frame,Real_EAR,Fake_EAR
0,0.11566911762934179,0.2504428581391924
1,0.35286440459489266,0.3561728686204513
2,0.1503977945361809,0.2743396578840859
3,0.35666667121347084,0.34880037846985934
4,0.16799414140593222,0.2733040833050606
5,0.3340989494096802,0.3561728686204513
6,0.19733297212317216,0.26957935762633034
7,0.3844331055420533,0.3695617484332943
8,0.205592785505704,0.27733024983800797
9,0.3182551706309814,0.3981322776161519
10,0.19489761610677597,0.29061806822925396
11,0.34880037846985934,0.4005855088619994
12,0.2220511503561569,0.27485784789435286
13,0.3492438367365343,0.36025720754920854
14,0.20856446875852713,0.29150476453558666
15,0.3521990639961986,0.3506030068090634
16,0.22217670243816812,0.2788636705586732
17,0.30982905982905984,0.3386491206051011
18,0.19043248545412206,0.26629109249981237
19,0.33590780047679863,0.3701076534042955
20,0.11722620186111157,0.2300192644068554
21,0.33590780047679863,0.3060149669606078
22,0.09888382404031933,0.20827319825607504
23,0.33177484958826475,0.3146569563082038
24,0.11126556757346934,0.2132409249489676
25,0.32866331749273425,0.33444336082380843
26,0.1423910871717427,0.25037184617676334
27,0.3154080457842618,0.3396463530606477
28,0.1587968424197247,0.2707866380689641
29,0.3390885039643148,0.3396463530606477
30,0.17689939571950053,0.28564220874905666
31,0.3129087934831517,0.33726697054932775
32,0.19524337247316342,0.28657621583270837
33,0.34880037846985934,0.3396463530606477
34,0.20251372626440484,0.27834514397986515
35,0.3212220759379306,0.35097783538739313
36,0.20380684981717495,0.28738865772407635
37,0.3390885039643148,0.33590780047679863
38,0.19087733274044225,0.2870254995465717
39,0.2991117057692879,0.30948919277155
40,0.08197547073987399,0.19224957874929843
41,0.31901266422505437,0.33444336082380843
42,0.09428385518075988,0.2
43,0.3692610860167277,0.36309124558995276
44,0.11759948022071184,0.2022254918521097
45,0.34586305214969304,0.3310237601122067
46,0.13145449658250935,0.2664370977210354
47,0.3492617376760323,0.3310237601122067
48,0.1516845075467536,0.25390418555471705
49,0.3216359552178227,0.3779756626111688
50,0.164146114379198,0.26756766403636834
51,0.35264252226287357,0.350197884833391
52,0.18357388553010517,0.2986339832424964
53,0.3475970508005519,0.350197884833391
54,0.18615325060947024,0.26246632664929503
55,0.34544157011795606,0.3766164925386396
56,0.1576050886891277,0.28395240657961585
57,0.3534244218947512,0.3386491206051011
58,0.10494440814232825,0.20217518033659673
59,0.3721175898713227,0.36759895837240775
60,0.08895728165697483,0.21069790490582568
61,0.3721175898713227,0.36638211419155214
62,0.09339840820198247,0.16993388632563866
63,0.3624865378313494,0.36638211419155214
64,0.11651908860414932,0.23425808691448932
65,0.36309124558995276,0.3150647005337013
66,0.15100923444843495,0.22746683942916068
67,0.36309124558995276,0.38739680114550834
68,0.17873588608967395,0.2792379882411281
69,0.36651084630155445,0.3701547998104361
70,0.21925447798926628,0.29106449035988546
71,0.36309124558995276,0.3431431407280457
72,0.2111173671662283,0.2657334094345088
73,0.36759895837240775,0.3431431407280457
74,0.20001376541792457,0.29974616315936775
75,0.3179212043882963,0.3419538669145827
76,0.1475087978446104,0.2630434404626027
77,0.39073960330380886,0.3750757146018915
78,0.11487101249642107,0.2033313182172521
79,0.3789355372410832,0.3899526425835367
80,0.0956054905488048,0.22632088235984896
81,0.36309124558995276,0.38831318192970216
82,0.18237655676610914,0.2504347355711545
83,0.3468375884089727,0.39982149208503703
84,0.16406086060290614,0.2659906755904039
85,0.3438257146018915,0.3119962564107116
86,0.2090973998887074,0.27462409133195853
87,0.3238776097399845,0.3777253482423577
88,0.2016227019484388,0.2698379995465717
89,0.3466873263201663,0.38053035773270794
90,0.22029105826918552,0.2735420975289391
91,0.3817615691736825,0.2912348864472766
92,0.20957417206160764,0.2769251057685876
93,0.35053437712071817,0.2950474512535079
94,0.20262871010936218,0.2842905377885502
95,0.35053437712071817,0.30247028573044443
96,0.20544309762289686,0.3176070832579534
97,0.36574663437901894,0.3289348132438982
98,0.229382253787357,0.30026968847817626
99,0.35435861997423435,0.29166666666666663
100,0.2202925511743843,0.28133938329833663
101,0.32386363636363635,0.3693181818181818
102,0.21987204426664933,0.2777720917119928
103,0.3505115691736825,0.3158807845868412
104,0.2312762176880826,0.30178224517994273
105,0.4173008363787849,0.3158807845868412
106,0.24349132655702227,0.2902915526290081
107,0.35073097568077527,0.32095196146710314
108,0.2235205324209551,0.2898160242585345
109,0.4173008363787849,0.32095196146710314
110,0.25346587613662247,0.2933601150392332
111,0.40366563103227404,0.32095196146710314
112,0.23091196788273413,0.2897864300314853
113,0.3960578054101015,0.3125
114,0.25714618141466017,0.3125083717473632
115,0.4095066942318305,0.34659090909090906
116,0.2468619815119183,0.3156773045937621
117,0.4192721117619536,0.4005681818181818
118,0.23751962877430421,0.3084276884017256
119,0.42308945516193486,0.3693181818181818
120,0.2504325103060534,0.3002608054549501
121,0.390094419350061,0.3471307845868412
122,0.2502414953654069,0.31762493243940226
123,0.40336603694585593,0.3333333333333333
124,0.25044647605050085,0.2970177833679888
125,0.390094419350061,0.3471307845868412
126,0.28964705681078173,0.2978393742304931
127,0.42307841800091983,0.3308080808080808
128,0.25343865203397653,0.30343759138664406
129,0.38885685326518404,0.3239521572268994
130,0.24695276320792006,0.30824195818279837
131,0.381687959891461,0.3567313672003679
132,0.2564061760349848,0.29755209602598254
133,0.43566523261873374,0.41864680114550834
134,0.2602632523332904,0.3006384777060545
135,0.3914535894225901,0.42308945516193486
136,0.27050875640025107,0.2850986289464189
137,0.36309124558995276,0.36213203435596425
138,0.276830036929393,0.31336315761956984
139,0.3261038668876395,0.35423305241660796
140,0.2733847321905557,0.30335025670806104
141,0.32979199552782995,0.3534244218947512
142,0.23732936928453782,0.30637445025644816
143,0.3268877375747762,0.40650702475282435
144,0.16826081235576829,0.30200158083555106
145,0.35588496406979137,0.3905460677340692
146,0.060386930867080996,0.20284227310470565
147,0.3255287032049351,0.3326229418840887
148,0.09032241963033537,0.19733546549889852
149,0.32386363636363635,0.32386363636363635
150,0.09360535786457949,0.20217518033659673
151,0.32920168546227974,0.3014509081760476
152,0.1143108231006478,0.24603144654679315
153,0.3761516946220239,0.3678702837019945
154,0.14571572142541345,0.2700228724355308
155,0.3144328864706539,0.3268877375747762
156,0.17846938633927606,0.2621453589179294
157,0.31398942820397896,0.31735853474353526
158,0.19939960993860575,0.29113995763315487
159,0.2957425992297316,0.31735853474353526
160,0.20921885046996033,0.28492826490792145
161,0.3154373263201663,0.3233036190637778
162,0.2257986814492599,0.2902915526290081
163,0.3218557209475905,0.3158807845868412
164,0.23268022077091022,0.2789626102375692
165,0.3292183406182413,0.3451430109747218
166,0.22304390431762944,0.27853012496878715
167,0.3693181818181818,0.3184454851205425
168,0.2259838434949024,0.2775621150588879
169,0.3693181818181818,0.34746547093045166
170,0.1712493468043862,0.27842061125313455
171,0.3247381982031789,0.3484848484848485
172,0.11832692825627658,0.20472869623352907
173,0.3451430109747218,0.31957241331615627
174,0.11167063328785529,0.23750675835532736
175,0.3552834690841806,0.33927881845387586
176,0.13260621791819618,0.25943580486317974
177,0.339482152378033,0.3592960677340692
178,0.16509551941196904,0.263312184189189
179,0.33691745184433175,0.33927881845387586
180,0.17576106098771072,0.2618447580645161
181,0.33445013575084725,0.35271876855047934
182,0.20910875753966016,0.2821825972428596
183,0.3671480338670346,0.3358980338670346
184,0.21991401986888837,0.2787102414674417
185,0.31781367105749514,0.33445013575084725
186,0.2240384304713114,0.3124363127787655
187,0.3158807845868412,0.3150647005337013
188,0.2302191819655341,0.26605775761108785
189,0.3064910678909686,0.2950474512535079
190,0.22092170237727762,0.2891366690677342
191,0.31852546539436677,0.3624865378313494
192,0.23682066870199087,0.2785715447145444
193,0.31148062244560315,0.3624865378313494
194,0.2409086137809388,0.284602167643914
195,0.31148062244560315,0.37306946917841693
196,0.23419329768690655,0.28913730058708126
197,0.31404532297930443,0.3552834690841806
198,0.19969462084160275,0.2742227199117676
199,0.3358980338670346,0.33445013575084725
200,0.13973439555839853,0.26671729687947465
201,0.37052881845387586,0.3192615691736825
202,0.10410501784567075,0.2032822245953933
203,0.3679641179201746,0.3125
204,0.11411128172064375,0.2172588984322123
205,0.3506030068090634,0.35511363636363635
206,0.1293979497532765,0.25995323895624034
207,0.3250346407441619,0.29261363636363635
208,0.18833660520331935,0.25900133031549766
209,0.3218557209475905,0.31735853474353526
210,0.21126581878745537,0.28586223886523165
211,0.3275517650038268,0.32241573824744907
212,0.1986865668690272,0.2814995667683534
213,0.3479356534197421,0.30482449227655406
214,0.22306205287130934,0.29701782183070086
215,0.3218557209475905,0.32241573824744907
216,0.21602654450676442,0.32038189562815467
217,0.32241573824744907,0.3268877375747762
218,0.20980350735407588,0.2952812773158841
219,0.3218557209475905,0.32744775487463473
220,0.21022401426181084,0.3047110859779656
221,0.32241573824744907,0.32386363636363635
222,0.22289158112029842,0.3006925753335328
223,0.30113636363636365,0.3283747959440397
224,0.23001995876061093,0.287639477344386
225,0.3693181818181818,0.3312398936440173
226,0.2368187812565941,0.30020796140241046
227,0.3451430109747218,0.34849567071960064
228,0.2396316573931231,0.2887124199320247
229,0.37211603694585593,0.39610389610389607
230,0.24990874246821337,0.29511100254837924
231,0.34659090909090906,0.3451430109747218
232,0.2510409130936694,0.30739134859179695
233,0.36818668402846366,0.38172068075839793
234,0.2400016910186693,0.2998190669316047
235,0.35218379935979105,0.35218379935979105
236,0.24008204229671914,0.30086217496849826
237,0.35162899474258635,0.39890175123157023
238,0.2532056070449421,0.30306095645967596
239,0.3678702837019945,0.339344488090506
240,0.24336581411025965,0.3030604377976078
241,0.339344488090506,0.37122294344687334
242,0.24694879660703734,0.3006161310484743
243,0.339344488090506,0.39118897586017376
244,0.25723371591734356,0.30343811004871224
245,0.30833580444320385,0.339344488090506
246,0.1963320765305304,0.30778024306260277
247,0.339344488090506,0.3711618022596649
248,0.129946942864821,0.2620132905585558
249,0.3218557209475905,0.36542442056265756
250,0.0888632545374708,0.22227822580645162
251,0.3218557209475905,0.339344488090506
252,0.12646745863939618,0.2707057706204433
253,0.3784357919456388,0.3227037426497178
254,0.17135864339326196,0.28154525666827296
255,0.3547608784309444,0.34423136720036795
256,0.19995920864606948,0.2732525876069619
257,0.350197884833391,0.36395500486352605
258,0.21865478003561475,0.28226871234699447
259,0.3307534403889465,0.3756152199916963
260,0.2437762995645343,0.29742265088859815
261,0.3756152199916963,0.3605354041519244
262,0.22694116543635406,0.29322020163355234
263,0.3779756626111688,0.32456737721859574
264,0.2367742490975897,0.28952556353854
265,0.32677633692404273,0.34783744221391855
266,0.24357307159357283,0.28515424528742017
267,0.2913873466480298,0.350197884833391
268,0.25028486900542757,0.29067102646395326
269,0.31260072486708046,0.36309124558995276
270,0.24370819848336933,0.288166094953072
271,0.34037850264485825,0.36759895837240775
272,0.24030344348558452,0.30343862871078037
273,0.3717244417859499,0.33982118059462996
274,0.23324398836021754,0.3181946020080364
275,0.3501595485423885,0.3378693092502033
276,0.24374431920239617,0.2984408912133093
277,0.38139526332277046,0.36651084630155445
278,0.23716537183397512,0.3026832842085715
279,0.350197884833391,0.3436468011455083
280,0.25394370323038173,0.30333845697010164
281,0.3701547998104361,0.30088553971495646
282,0.2535649161757715,0.30312995610891363
283,0.3695617484332943,0.30825445788376904
284,0.24348599940885352,0.350197884833391
285,0.3717244417859499,0.31535252472279507
286,0.27008312967751796,0.3223817707646107
287,0.3779756626111688,0.2959178898190634
288,0.24699962518370236,0.3709209185058234
289,0.3756152199916963,0.3080783765726066
290,0.24982270891212938,0.33177484958826475
291,0.3784357919456388,0.29196594844291834
292,0.2305887013119169,0.34037850264485825
293,0.3891510145504715,0.31558113992149306
294,0.23740667534570173,0.3595526273660425
295,0.3779756626111688,0.30842825012706593
296,0.24432138280324053,0.31289783491621215
297,0.3411406018130547,0.30799706734355614
298,0.24366482484334867,0.30549921346420883
299,0.2471266563375088,0.30025807092387946
300,0.3784357919456388,0.3251889200378266
301,0.2570839820843082,0.31234752377721214
302,0.2604561248595895,0.3067783683809313
303,0.39086902336773055,0.3390193325723291
304,0.27344244581119304,0.3125417336671931
305,0.26722040529148494,0.3501595485423885
306,0.4205336137239065,0.31759534828491953
307,0.2602993612417049,0.29396974517994273
308,0.3353854311820733,0.34232987562651773
309,0.2568999370928754,0.2968063856997455
310,0.3135327202943431,0.3555681705357549
311,0.2671856292510038,0.3176070832579534
312,0.31398942820397896,0.3501595485423885
313,0.27052990165386137,0.26600701853586906
314,0.3734767599438518,0.3552834690841806
315,0.27627025254642723,0.27808370283815564
316,0.3779373263201663,0.32856498710173965
317,0.2775996526677036,0.2704558646041981
318,0.351945613345514,0.30247028573044443
319,0.11668768985653089,0.2782469393842681
320,0.34746547093045166,0.36288018624506757
321,0.11498457855765917,0.28953753456161596
322,0.3678702837019945,0.33138169162785763
323,0.12204122123117683,0.3050449266791634
324,0.42988765099659876,0.3283747959440397
325,0.18589590540692985,0.2974353682095775
326,0.390094419350061,0.31735853474353526
327,0.2227734517586395,0.31734068833549844
328,0.42368288031246737,0.35718340858603537
329,0.23349132163756853,0.30485821491957055
330,0.4198655369124861,0.3233036190637778
331,0.23690427744788028,0.2965853365619188
332,0.357750785177665,0.3154373263201663
333,0.2771262340003245,0.31245636020504275
334,0.3678702837019945,0.32697660132112244
335,0.2838932870455232,0.32040625212541884
336,0.4173008363787849,0.35005643285972254
337,0.27318690448452776,0.32040625212541884
338,0.3931495835784671,0.38130643285972254
339,0.2997383198680375,0.30481706087251004
340,0.38103460637495934,0.31062032166442266
341,0.3105354585690089,0.3095695585770317
342,0.4441518412886931,0.34559214714543685
343,0.2969913572270009,0.32040625212541884
344,0.37841527058116187,0.3207353848083152
345,0.3181357712946302,0.3309472203268583
346,0.3858036190637778,0.3480186713261798
347,0.30204458777138565,0.31251751401402494
348,0.35005643285972254,0.3387545377216296
349,0.30925757882412286,0.2952085978908843
350,0.35005643285972254,0.35154412407014524
351,0.30058745058266706,0.3153616669894568
352,0.3545536190637778,0.3932035264410013
353,0.3092216961207127,0.32327743504818385
354,0.3545536190637778,0.39932400690004655
